info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--18300-YWfHCZ4trYrs
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 927/944 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 928/952 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 928/953 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 932/957 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 948/965 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 964/970 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 976/980 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 977/980 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\exq512\code\test\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\abs.js
